encoding,model,mae,mse,rmse,r2
BackwardDifferenceEncoder,RandomForestRegressor,27.033545655867222,11949.256921003844,109.31265672832146,-0.013700222067143608
BackwardDifferenceEncoder,SVR,19.618990193574398,12128.037198852755,110.12736807375701,-0.02886682268128804
BackwardDifferenceEncoder,LinearRegression,24.52669190919824,11613.673870712719,107.76675679778397,0.014768545057959215
BackwardDifferenceEncoder,MLPRegressor,20.974565322674696,11933.956228554629,109.24264839592013,-0.012402207015991262
BackwardDifferenceEncoder,KNeighborsRegressor,22.18759536743164,11529.443359375,107.375244140625,0.021914012594105192
BackwardDifferenceEncoder,DecisionTreeRegressor,32.013461166610696,14183.087361511312,119.09276788080506,-0.20320442543082318
BaseNEncoder,RandomForestRegressor,26.526189824269004,11621.27935560451,107.80203780821822,0.0141233432872796
BaseNEncoder,SVR,19.607985240746437,12133.565236905804,110.15246359889463,-0.029335786855296586
BaseNEncoder,LinearRegression,24.662733349007503,11722.10381185722,108.26866495832125,0.0055700270125648155
BaseNEncoder,MLPRegressor,23.221300341239,11722.559513027025,108.27076943029003,0.005531368175443641
BaseNEncoder,KNeighborsRegressor,23.518617630004883,11463.67578125,107.06855773925781,0.02749356001454606
BaseNEncoder,DecisionTreeRegressor,23.862307445504346,12421.016180453767,111.44961274250247,-0.0537213270804624
BinaryEncoder,RandomForestRegressor,26.81850826818705,11729.144569180178,108.30117528993016,0.004972733196808021
BinaryEncoder,SVR,19.6346399331643,12124.16601723816,110.10979074195973,-0.028538415844920006
BinaryEncoder,LinearRegression,24.3847593317884,11746.559649711913,108.38154662908217,0.003495346684906475
BinaryEncoder,MLPRegressor,23.732073690568516,11787.576009183218,108.5706037985569,1.5775278975671547e-05
BinaryEncoder,KNeighborsRegressor,23.987403869628906,11637.70703125,107.87820434570312,0.01272991222504849
BinaryEncoder,DecisionTreeRegressor,23.701490068521636,9513.508807739126,97.53721755175881,0.19293341378480366
CatBoostEncoder,RandomForestRegressor,24.919628593603576,11665.03329107221,108.00478364902274,0.010411533055636024
CatBoostEncoder,SVR,19.64015575355389,12136.657981864964,110.16650117828452,-0.029598155994450925
CatBoostEncoder,LinearRegression,24.460945089345145,11775.992366296605,108.51724455724354,0.000998459093051629
CatBoostEncoder,MLPRegressor,22.075233191034524,11837.44696143406,108.80003199187976,-0.004214964398444376
CatBoostEncoder,KNeighborsRegressor,24.14913558959961,11773.01953125,108.50354766845703,0.0012507294185216677
CatBoostEncoder,DecisionTreeRegressor,30.803557286755396,10354.18095453168,101.75549594263535,0.12161604672816817
CountEncoder,RandomForestRegressor,26.886975221333117,11680.023676771056,108.07415822837139,0.009139842488410932
CountEncoder,SVR,19.67630462109765,12140.194157494027,110.18254924212829,-0.02989814301825877
CountEncoder,LinearRegression,24.634974831358292,11786.693922039229,108.56654144827138,9.060603536958922e-05
CountEncoder,MLPRegressor,22.73160021931957,11827.572569662381,108.75464389929462,-0.0033772827586653342
CountEncoder,KNeighborsRegressor,26.61927032470703,12383.748046875,111.28228759765625,-0.05055964915235678
CountEncoder,DecisionTreeRegressor,25.034518881915854,9555.245630803798,97.75093672596594,0.18939272275365948
GLMMEncoder,RandomForestRegressor,26.368659192230457,11682.447738572488,108.08537245424326,0.008934200246164203
GLMMEncoder,SVR,19.649307850302442,12121.584408285507,110.09806723228844,-0.028319408287722503
GLMMEncoder,LinearRegression,24.532980245986025,11714.201355422427,108.2321641445944,0.006240421991581924
GLMMEncoder,MLPRegressor,22.463060334500412,11775.604158312159,108.5154558499026,0.0010313922304544532
GLMMEncoder,KNeighborsRegressor,23.82859992980957,12044.544921875,109.74764251708984,-0.02178368042350809
GLMMEncoder,DecisionTreeRegressor,24.191586220350402,9574.985400627771,97.85185435456893,0.18771812414167866
GrayEncoder,RandomForestRegressor,26.44771803594132,11576.379249316844,107.59358368098371,0.01793238748270909
GrayEncoder,SVR,19.631770797159973,12139.00414760947,110.1771489357456,-0.029797190022418762
GrayEncoder,LinearRegression,24.258098302771625,11729.520660208775,108.30291159617444,0.004940827986155472
GrayEncoder,MLPRegressor,23.45681152486194,11802.992043897584,108.64157603743413,-0.0012920246885586018
GrayEncoder,KNeighborsRegressor,21.57276725769043,11499.27734375,107.23468017578125,0.024473297071440192
GrayEncoder,DecisionTreeRegressor,23.367355463071128,9500.734941284893,97.47171354441704,0.19401706872225444
HashingEncoder,RandomForestRegressor,26.345730429152443,11481.55889925021,107.15203637472416,0.025976352940517256
HashingEncoder,SVR,19.669511674503955,12127.561474121605,110.12520816834629,-0.028826465170457505
HashingEncoder,LinearRegression,24.561430103535606,11744.240087051354,108.3708451893375,0.0036921238736180584
HashingEncoder,MLPRegressor,20.54363297115677,11955.12124546641,109.33947706782948,-0.014197714676874806
HashingEncoder,KNeighborsRegressor,22.363651275634766,11526.03515625,107.359375,0.022203194254196257
HashingEncoder,DecisionTreeRegressor,26.17620154374685,10279.697327116271,101.3888422219934,0.12793477182969704
HelmertEncoder,RandomForestRegressor,26.236273707784974,11854.36987180098,108.87777492124359,-0.005650598271778939
HelmertEncoder,SVR,19.654042901975405,12128.592549955549,110.1298894485759,-0.028913935195476137
HelmertEncoder,LinearRegression,24.52669190919824,11613.673870712719,107.76675679778397,0.014768545057959215
HelmertEncoder,MLPRegressor,20.72821930760692,11934.915835658836,109.2470403977098,-0.012483614080971428
HelmertEncoder,KNeighborsRegressor,21.63494110107422,11510.29296875,107.2860336303711,0.023538717475014015
HelmertEncoder,DecisionTreeRegressor,29.013413108646485,13396.760592216448,115.7443760716539,-0.13649738030482528
JamesSteinEncoder,RandomForestRegressor,26.550897017794732,11415.816397545248,106.8448239155517,0.031553535607033445
JamesSteinEncoder,SVR,19.625100238520755,12129.559462985784,110.13427923669262,-0.02899596204952659
JamesSteinEncoder,LinearRegression,24.73474884033203,11749.470703125,108.39497375488281,0.0032483094940843893
JamesSteinEncoder,MLPRegressor,22.768131256103516,11802.37109375,108.63871765136719,-0.0012393279803553092
JamesSteinEncoder,KNeighborsRegressor,25.868135452270508,12316.2451171875,110.97857666015625,-0.04483323938191397
JamesSteinEncoder,DecisionTreeRegressor,25.126057407173974,12516.205332315478,111.87584785071118,-0.06179657937594074
LeaveOneOutEncoder,RandomForestRegressor,21.861720907256867,11940.894619993622,109.27440057027822,-0.012990816750386713
LeaveOneOutEncoder,SVR,19.634946959050723,12130.98814271594,110.14076512679554,-0.029117162302336963
LeaveOneOutEncoder,LinearRegression,27.223920157836968,11852.510792766108,108.86923712769419,-0.005492885633834321
LeaveOneOutEncoder,MLPRegressor,22.442405223478026,11796.153172511435,108.61009700995315,-0.0007118576130109577
LeaveOneOutEncoder,KNeighborsRegressor,23.44478988647461,12018.052734375,109.62687683105469,-0.019536501923951954
LeaveOneOutEncoder,DecisionTreeRegressor,20.576538225062766,12179.405117099894,110.36034213928431,-0.03322455559125048
MEstimateEncoder,RandomForestRegressor,27.038244394198443,11583.658302620706,107.62740497949723,0.017314878126324373
MEstimateEncoder,SVR,19.631870663380553,12128.118232017387,110.12773597971307,-0.028873697028164003
MEstimateEncoder,LinearRegression,24.5987365233725,11760.585213398494,108.44623190041456,0.0023055055828450355
MEstimateEncoder,MLPRegressor,22.546519206707696,11820.211363732282,108.72079545207662,-0.0027528040872839554
MEstimateEncoder,KNeighborsRegressor,24.388404846191406,12101.017578125,110.00462341308594,-0.02657461730147226
MEstimateEncoder,DecisionTreeRegressor,25.19798048428045,12516.743316933607,111.87825220718103,-0.06184221862618644
OneHotEncoder,RandomForestRegressor,26.10169408839203,11803.691712646181,108.64479606794879,-0.0013513802092002258
OneHotEncoder,SVR,19.656576736115923,12127.824122652317,110.1264006614777,-0.028848746629101196
OneHotEncoder,LinearRegression,24.52669190919824,11613.673870712719,107.76675679778397,0.014768545057959215
OneHotEncoder,MLPRegressor,21.776761359735815,11744.781294195082,108.37334217507127,0.0036462112444556327
OneHotEncoder,KNeighborsRegressor,22.053306579589844,11530.7958984375,107.38154602050781,0.02179947540655469
OneHotEncoder,DecisionTreeRegressor,30.123942034462324,13801.764442741018,117.4809109717022,-0.17085537393814954
OrdinalEncoder,RandomForestRegressor,26.716453447917427,11950.721169198205,109.31935404674785,-0.013824439725998783
OrdinalEncoder,SVR,19.635104851115965,12134.188367376571,110.15529205343051,-0.029388649347146023
OrdinalEncoder,LinearRegression,24.632320068323338,11746.998347093555,108.38357046662357,0.003458130342825161
OrdinalEncoder,MLPRegressor,22.494050907449477,11766.822715176784,108.47498658758518,0.0017763549436380366
OrdinalEncoder,KNeighborsRegressor,24.914939880371094,11638.8837890625,107.88365936279297,0.012629923531843668
OrdinalEncoder,DecisionTreeRegressor,32.67413423831264,14232.630406557377,119.30058845855446,-0.20740734751184386
PolynomialEncoder,RandomForestRegressor,25.830287603757316,11689.646230610726,108.11866735495182,0.008323525203694948
PolynomialEncoder,SVR,19.653532771945745,12128.150002578286,110.12788022375753,-0.02887639224384575
PolynomialEncoder,LinearRegression,24.52669190919824,11613.673870712719,107.76675679778397,0.014768545057959215
PolynomialEncoder,MLPRegressor,20.74664629508558,11974.648810249395,109.42873850250398,-0.01585431114038771
PolynomialEncoder,KNeighborsRegressor,22.426788330078125,11543.982421875,107.44292449951172,0.02068085860677582
PolynomialEncoder,DecisionTreeRegressor,32.00370155953062,14176.19279768537,119.06381817195923,-0.20261953375700448
RankHotEncoder,RandomForestRegressor,26.96611846079668,11763.684940959425,108.4605224999374,0.0020425440834281883
RankHotEncoder,SVR,19.70569530343174,12128.03879398114,110.12737531595467,-0.028866958002003784
RankHotEncoder,LinearRegression,24.52669190919824,11613.673870712719,107.76675679778397,0.014768545057959215
RankHotEncoder,MLPRegressor,22.889003261218328,11745.919581778064,108.3785937433129,0.003549646045190702
RankHotEncoder,KNeighborsRegressor,21.53700065612793,11495.470703125,107.21693420410156,0.024796127347969765
RankHotEncoder,DecisionTreeRegressor,23.6231728245337,12463.973755148834,111.64216835563896,-0.057365579044893034
SumEncoder,RandomForestRegressor,26.069648976602203,11788.145520931004,108.57322653827234,-3.253853576778987e-05
SumEncoder,SVR,19.656458131127252,12128.203717758453,110.12812409987947,-0.028880949103776254
SumEncoder,LinearRegression,24.526691909198238,11613.673870712719,107.76675679778397,0.014768545057959215
SumEncoder,MLPRegressor,20.955124736711834,12015.298499292207,109.61431703610714,-0.019302776520458975
SumEncoder,KNeighborsRegressor,21.652788162231445,11506.5869140625,107.26876068115234,0.023853182967794706
SumEncoder,DecisionTreeRegressor,30.73278816087315,13875.181082348987,117.7929585431531,-0.17708358246743527
TargetEncoder,RandomForestRegressor,26.242610173605858,11542.047254356246,107.43392040857601,0.020844899210061052
TargetEncoder,SVR,19.63860297769028,12123.76602269229,110.10797438284064,-0.028504482809363685
TargetEncoder,LinearRegression,24.520461180480684,11746.786036957008,108.38259102345269,0.0034761414069429675
TargetEncoder,MLPRegressor,22.527366717327943,11811.634803321542,108.68134524066926,-0.002025222343045474
TargetEncoder,KNeighborsRegressor,24.147193908691406,12084.28515625,109.92854309082031,-0.025155239813574592
TargetEncoder,DecisionTreeRegressor,24.191586220350402,9574.985400627771,97.85185435456893,0.18771812414167866
MinHashEncoder,RandomForestRegressor,25.139554887688494,11612.086260594893,107.75939059123753,0.01490322797084953
MinHashEncoder,SVR,19.68995454270259,12124.395303089514,110.11083190626394,-0.02855786702250973
MinHashEncoder,LinearRegression,24.543184280395508,11612.08984375,107.75940704345703,0.014903045626801226
MinHashEncoder,MLPRegressor,23.60873031616211,11837.9052734375,108.80213928222656,-0.004254010531564267
MinHashEncoder,KNeighborsRegressor,22.4659423828125,11548.513671875,107.4640121459961,0.02029648460097999
MinHashEncoder,DecisionTreeRegressor,29.230816970125602,13184.717117059949,114.82472345736326,-0.11850893807155116
SimilarityEncoder,RandomForestRegressor,26.771191233464158,11883.853219502216,109.01308737716869,-0.00815178109089576
SimilarityEncoder,SVR,19.657180120451468,12128.402797527895,110.12902795143475,-0.02889783778629651
SimilarityEncoder,LinearRegression,24.496964588339036,11608.161978705528,107.74118051472021,0.015236139502420198
SimilarityEncoder,MLPRegressor,22.10814172330263,11716.765769010584,108.24401031470788,0.006022873181561805
SimilarityEncoder,KNeighborsRegressor,21.966209411621094,11522.513671875,107.34297180175781,0.02250205278704409
SimilarityEncoder,DecisionTreeRegressor,30.41197090457456,13859.564532143073,117.72665174947886,-0.1757587720196967
GapEncoder,RandomForestRegressor,26.096954705201938,11710.73316480519,108.21614096245158,0.0065346415921901935
GapEncoder,SVR,19.644127124750444,12125.484748342931,110.11577883456545,-0.028650288744012542
GapEncoder,LinearRegression,24.438601204587876,11620.06346006016,107.79639817758365,0.014226492260597912
GapEncoder,MLPRegressor,21.191820228208364,11908.84579667641,109.12765825709086,-0.010271995025452396
GapEncoder,KNeighborsRegressor,21.85565185546875,11522.87109375,107.34463500976562,0.022471799570068396
GapEncoder,DecisionTreeRegressor,29.309134322624555,13571.013922719107,116.49469482649889,-0.15127994301933145
MeanEncoder,RandomForestRegressor,27.05277420232627,11595.6000082941,107.68286775664038,0.01630181850487633
MeanEncoder,SVR,19.632935708470093,12128.034144377178,110.1273542058338,-0.028866563558684
MeanEncoder,LinearRegression,24.59873652137551,11760.585203474579,108.44623185465956,0.002305506424727932
MeanEncoder,MLPRegressor,22.546519207430475,11820.211358719687,108.72079542902401,-0.0027528036620467766
MeanEncoder,KNeighborsRegressor,24.388404846191406,12101.017578125,110.00462341308594,-0.02657461730147226
MeanEncoder,DecisionTreeRegressor,25.19798048428045,12516.743316933607,111.87825220718103,-0.06184221862618644
DecisionTreeEncoder,RandomForestRegressor,26.768290334233598,11700.711331820181,108.16982634644553,0.007384831222355892
DecisionTreeEncoder,SVR,19.639629808311422,12134.593376491393,110.15713039332222,-0.029423007787369393
DecisionTreeEncoder,LinearRegression,24.727178077142757,11793.230485187754,108.59664122424668,-0.0004639151000467301
DecisionTreeEncoder,MLPRegressor,22.581463103135942,11808.614984200509,108.66745135596265,-0.0017690397758922671
DecisionTreeEncoder,KNeighborsRegressor,26.76744270324707,12359.736328125,111.17435455322266,-0.048522743145335445
DecisionTreeEncoder,DecisionTreeRegressor,24.86855739761048,12508.185187310317,111.83999815499962,-0.06111620043468191
QuantileEncoder,RandomForestRegressor,26.03687044871817,11473.14778787856,107.11278069342875,0.026689899023059516
QuantileEncoder,SVR,19.605046949825393,12120.068122353641,110.09118094722048,-0.028190776072680945
QuantileEncoder,LinearRegression,24.737719094645005,11749.534395075092,108.39526924674846,0.0032429878934617795
QuantileEncoder,MLPRegressor,22.468924711464588,11809.486222077054,108.67146001631272,-0.001842950148291722
QuantileEncoder,KNeighborsRegressor,25.97567367553711,12322.595703125,111.00718688964844,-0.04537210325230867
QuantileEncoder,DecisionTreeRegressor,24.522163105173373,9557.816917489212,97.76408807680463,0.18917459087305522
SummaryEncoder,RandomForestRegressor,25.91665628104293,11518.895913462069,107.32611943726499,0.022808914174399786
SummaryEncoder,SVR,19.568525543725038,12109.635241419186,110.04378783656615,-0.027305715705331357
SummaryEncoder,LinearRegression,24.811900769293906,11739.355805814408,108.34830781241767,0.004106475745643601
SummaryEncoder,MLPRegressor,23.883506310315454,11773.061476798952,108.50373945997876,0.0012470974271561186
SummaryEncoder,KNeighborsRegressor,26.142038345336914,11746.4228515625,108.38091278076172,0.0035069121216687593
SummaryEncoder,DecisionTreeRegressor,29.203509230405476,13550.690418680335,116.40743283261742,-0.1495558240474586
